album,id,large,med,preview,small,song_name
Elvis' Golden Records,4gphxUgq0JSFv2BCLhNDiE,https://i.scdn.co/image/31301ae33f6ec1ca0f86edec54a9a7be14c78310,https://i.scdn.co/image/1123a3ffb6d553b1770a2b51ad07d8113c205bf5,https://p.scdn.co/mp3-preview/29990f669b5328b6c40320596a2b14d8660cdb54?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/e0c1b855510a651821bcfcc6f20cd2424e493c93,Jailhouse Rock
More Of The Monkees (Deluxe Edition),3G7tRC24Uh09Hmp1KZ7LQ2,https://i.scdn.co/image/9f5c00aa440d12b238a8d286f8c2e44a96dac53e,https://i.scdn.co/image/7a6fb6526626bc98bd5ed10ac591f5aa0529e1ac,https://p.scdn.co/mp3-preview/4e143a9e5486ecc18bfdfac1b4f5d9d2d730a328?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/1e93bd790b7fea3b68f9f0a03de6d5d13dc27258,I'm a Believer - 2006 Remaster / Original Stereo
Blue Hawaii,44AyOl4qVkzS48vBsbNXaC,https://i.scdn.co/image/4295b5ff74d4f944367144acbe616b6f62d20b17,https://i.scdn.co/image/203104e5843248c700b078f391d4bc759c5d7f47,https://p.scdn.co/mp3-preview/26e409b39a2da6dc18fab61020c90be2938dc0e9?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/0c0a172373b0211c590b241270d05b70889075a1,Can't Help Falling in Love
Don't Play That Song (Mono),3SdTKo2uVsxFblQjpScoHy,https://i.scdn.co/image/edc2885f307788617bc1152168c245933d7231f2,https://i.scdn.co/image/135bb198dad5c469f1864544b7b9657b9e97bad2,https://p.scdn.co/mp3-preview/cdc0401bbc4a03b855d9dd820fdf680917865dba?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/5be1c63ccf1bba6f7cdf6760f7b3471e244433a9,Stand by Me
Celebration (double disc version),1z3ugFmUKoCzGsI6jdY4Ci,https://i.scdn.co/image/564f47f8a5e9914519c0c93dcdb037fe85472998,https://i.scdn.co/image/1243660368d77d4e1b747d8cc68ec0cc318c0036,https://p.scdn.co/mp3-preview/b56a70770267b00ccae13c2e8c8a34ed54627d02?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/451afa1697ac8d5db3ca404031351e0f75d65cf3,Like a Prayer
From Elvis in Memphis,1H5IfYyIIAlgDX8zguUzns,https://i.scdn.co/image/67e6848dbf8e7e7d93120b19033d7639d7f92e34,https://i.scdn.co/image/1ecdfce504d076b0853cfd83c31f06b5de7106b1,https://p.scdn.co/mp3-preview/7a298f247198d8736393e166cb9f9e32227f1886?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/8f50e0a7c68c6c2afa47b166a708075d3be75c14,Suspicious Minds
Hotel California (Remastered),40riOy7x9W7GXjyGp4pjAv,https://i.scdn.co/image/a5d370a3ea82efa63784521a1d7352db0a7a4d3a,https://i.scdn.co/image/bbfa72f88af20c15aa7b56e1aea8682221eab243,https://p.scdn.co/mp3-preview/50e82c99c20ffa4223e82250605bbd8500cb3928?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/3cbe9c0160c600e14d5c24696cade21e80048e59,Hotel California - Eagles 2013 Remaster
Blood Sugar Sex Magik (Deluxe Version),3d9DChrdc6BOeFsbrZ3Is0,https://i.scdn.co/image/5a6a1c6514398dc4004c6348a83d77694a3883d4,https://i.scdn.co/image/5ec4ff29311f065813234bdeee7c1364960f0c3e,https://p.scdn.co/mp3-preview/90e41778392f27b6f7dd82db4c90916b3727aa6a?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/0fe6b80fd539eb74825b58c3fa62db459fa76b68,Under The Bridge
Tawny Tracks,7sU7UgO8XwiSq2qt4Mgyq0,https://i.scdn.co/image/bd2c076aa494bacad188c85e11f0dd5809c09187,https://i.scdn.co/image/8f5c65d7d4a065cb07758a625c147c019abc67ad,https://p.scdn.co/mp3-preview/aa61cbc188c5b201d2eb3cf863c305ec578578b4?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/27d9ff88ae13a05d27221f22cb678d10bd0dcc69,I Love Rock 'N Roll
Highway 61 Revisited,3AhXZa8sUQht0UEdBJgpGc,https://i.scdn.co/image/e3d720410b4a0770c1fc84bc8eb0f0b76758a358,https://i.scdn.co/image/1bfad02b60bf24ba6b12b96d27775b68ffc5db5c,https://p.scdn.co/mp3-preview/f0eec1a1dbd31bf51cf323d2981535ec4fc5a568?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/291aa67dfb4347025324be042fd7ee54d72ab62b,Like a Rolling Stone
9 To 5 And Odd Jobs,4w3tQBXhn5345eUXDGBWZG,https://i.scdn.co/image/a4246dbcd6956461bce65d138be401e4152f2d5d,https://i.scdn.co/image/3ca0e7e74accf464a1dd6af71176b43783b43ae0,https://p.scdn.co/mp3-preview/a3c584358e68ee984ac4b1f31d4a832fb46aeeb9?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/9d5e15f077508b7e254b8ba3dadbc14625508321,9 to 5
Hail to the King,5anCkDvJ17aznvK5TED5uo,https://i.scdn.co/image/d6fef16190f1516d0efe91c0d1bc6f28d8aa8865,https://i.scdn.co/image/eaaca1bf968dd0e460673e0c7935a21e697e7286,https://p.scdn.co/mp3-preview/98789a401a319f3d9cbae41c6c89630154c0998c?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/eb29dc8f3743000c2394a412f9f72824733c3593,Hail to the King
Toto,4aVuWgvD0X63hcOCnZtNFA,https://i.scdn.co/image/419366b78e2350c087fcf3674ecea4d5abda7611,https://i.scdn.co/image/dedd97ed6f2f78405e0f127f96961b0276cef1bc,https://p.scdn.co/mp3-preview/3f451d46def07f436729cd5b48d7d88a7d48dc4d?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/d6d856563f9ed3d3cc4068a0828a54a7ad4403b3,Hold the Line
She's So Unusual: A 30th Anniversary Celebration (Deluxe Edition),1Jj6MF0xDOMA3Ut2Z368Bx,https://i.scdn.co/image/d3526b9bc42399d328a3f7a8608633ea7cd526e8,https://i.scdn.co/image/696b9b8c8193b6422cb1e9c49647bb741c70d01c,https://p.scdn.co/mp3-preview/0bd40c4c5f27548fd83f721380b99466c1c2094f?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/f7d98a61885c3bc21d99ed1f2991565e4dc084b2,Time After Time
What A Feeling,0aAR5HogGoT68EWFbyRFqx,https://i.scdn.co/image/3be11a061176e472067bd2f56d374432a2d064b3,https://i.scdn.co/image/580ac8203e8d110fdd1ec63632161d7014d71fe9,https://p.scdn.co/mp3-preview/bc6a35d8a3dbdbed0a7c7fde9a9ce6c4fc3207a6?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/17b30ac10bdfce4a7729c3c5cc4ee2e954055ffb,What A Feeling
Hooked On A Feeling,6Ac4NVYYl2U73QiTt11ZKd,https://i.scdn.co/image/6fb438f0655af291ac28900b1c75e75aa3d22989,https://i.scdn.co/image/90cba69ca91e475df0e3e7925276d54f4e5b3e04,https://p.scdn.co/mp3-preview/f4d2ded715803f9fe52b09bf38725b6a888ba45a?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/36781eedf859852a223eeb9346c44f6c7f31b0a2,Hooked on a Feeling
The Freewheelin' Bob Dylan,18GiV1BaXzPVYpp9rmOg0E,https://i.scdn.co/image/3c5967c04f83130f1ffbcb2ce971c81f21ff2f6f,https://i.scdn.co/image/2d2d778d68badfbcb9cfa3b12b2b47889f46c51e,https://p.scdn.co/mp3-preview/fc1dd43539f9fbdaa17a4b012d61d50864e6f1fa?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/191709f829fb6aecc59082fc613fadd533a86e8e,Blowin' In the Wind
Back In Black,2SiXAy7TuUkycRVbbWDEpo,https://i.scdn.co/image/52d83377fe9d7fc838deeb859499f3973adf903f,https://i.scdn.co/image/b7b31914e0c4951249fad37271248212c8ac3025,https://p.scdn.co/mp3-preview/2a200f628c41fadd1734ea7663f380659b93d826?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/184dd6719f7c5317a08505d4d67795583adfb392,You Shook Me All Night Long
My Love Essential Collection,6yw2pmCVpIwnyEnqdEuAaT,https://i.scdn.co/image/2ecfcc500b24588c1048698687cf25239e5069ff,https://i.scdn.co/image/b8a048ba3f12f1e31375fd2dd826ccc0fd14811a,https://p.scdn.co/mp3-preview/b98064ff7876dcefd0eca2fe5a5a24351cc27d5d?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/043bac38d2bc5d5247e80ad6f90eba462658f89c,"My Heart Will Go On - Love Theme from ""Titanic"""
War is the Answer,1UWGkn34CD31VQfdi4D8Zp,https://i.scdn.co/image/ce6180e56bfcbca64f50c14aa2f2ba8898c9f8e8,https://i.scdn.co/image/2bdc8b1d1a7ce15cb2a45809c2041d015bfb70e5,https://p.scdn.co/mp3-preview/c5f003381fb9810398a39b8146632fd98f24b41a?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/84a1fa256f512f5190cbc5482e806f4c869822c3,Bad Company
Stay Hungry,70Z9t1qhytWtG4cCmmi7mU,https://i.scdn.co/image/2a02f49aeb969a346525a5c410bff89eaa2579db,https://i.scdn.co/image/881e3254065ae5ecbc923536977462a8e619945b,https://p.scdn.co/mp3-preview/79a4a3dafaa7570ea888cc4dc7a9a049162986ef?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/79bfc4395b588a8c12c6d21b2c431eaeee53ffb2,I Wanna Rock
The Singles Plus,4mn2kNTqiGLwaUR8JdhJ1l,https://i.scdn.co/image/f9a69d3ba778956e2771113cce2d30f5e5f0408b,https://i.scdn.co/image/88700bc63cb257ed30da948f6cfa8ee68fa0f049,https://p.scdn.co/mp3-preview/da7cd6105e6aaf6339bfd62ce077cae0d255832a?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/2aec352b65ac984bae1fdca0b36bf0893e4cebe3,The House Of The Rising Sun
Led Zeppelin IV,51pQ7vY7WXzxskwloaeqyj,https://i.scdn.co/image/73b4f0ec5afb0716f65e9f121e7edbe92c46a908,https://i.scdn.co/image/f83337de55c46964886cb76127252ed16aba9e0e,https://p.scdn.co/mp3-preview/da57b9497b855355f1874eac17817d25eb90b71d?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/7b7289b06b56be2cc9244d0a53fa524bf438d2a8,Stairway To Heaven
It's Raining Men,6IOKrkLJQYDwCf6nthu8DB,https://i.scdn.co/image/c1bcd0bd19ff0f1f3be9b33865674af49dbfded2,https://i.scdn.co/image/b0e5215ca865a45b2327f5ce66bd2dfcc02b5772,https://p.scdn.co/mp3-preview/c066b72cc11941c415f41152b32c7428b47a1a9f?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/310ec473e3f9ac8993db971eca9290e5c600a9a2,It's Raining Men
Voices,4o6BgsqLIBViaGVbx5rbRk,https://i.scdn.co/image/b6f427125f28955c2419830d770977e452c10cd5,https://i.scdn.co/image/c2c30b6921377358d2c8f6042b7ac69f7e614edb,https://p.scdn.co/mp3-preview/771d17fd95b403d1cedf9337822038f31847dcf6?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/0cc680472a985c12b091b1c2a27d6d86f1c93f50,You Make My Dreams
British Steel,2RaA6kIcvomt77qlIgGhCT,https://i.scdn.co/image/2ef222e7f031aefc4b52cb1ec077e2e85b068819,https://i.scdn.co/image/702677c6c54834189293d117fcd4e14cc6fa343a,https://p.scdn.co/mp3-preview/2045675c3ff30411c283de17ddcf3952efd9234e?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/0326251067fe5b5dd805d6c28a83d2db83a62d56,Breaking the Law
The Eternal Dance,5nNmj1cLH3r4aA4XDJ2bgY,https://i.scdn.co/image/9a29e448a04544a6d05cec4f152333381bb96a0c,https://i.scdn.co/image/c6e16cafc38a72eaf953b4b828c1faa114190a43,https://p.scdn.co/mp3-preview/5fce831e28eb2ae69f1c44e340c2368c228e0764?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/08c2e3d7188bec1f2670d1adeaeca5a3a274ff29,September
The Bodyguard - Original Soundtrack Album,4eHbdreAnSOrDDsFfc4Fpm,https://i.scdn.co/image/967089a394a33b98836be3412f8ebf43f135628c,https://i.scdn.co/image/7406d595b677f5b628a13ba7bf65b608a7dd9646,https://p.scdn.co/mp3-preview/91e6d3e0b48cda2f3a1b2391a1c1384fbf73b8a8?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/2340f65699a19db968f3a86166027facd8fca8bb,I Will Always Love You
I Am,6ztstiyZL6FXzh4aG46ZPD,https://i.scdn.co/image/a74560fa9126d46f00b966708ac76c562017d0aa,https://i.scdn.co/image/35726103d22db1d508dbef9ee58490c2b6f6fd19,https://p.scdn.co/mp3-preview/b2d590fb86a0424a3f959033df1a92f9a6c325d4?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/a88c45856c07abc37b15533950452cdf8436a064,Boogie Wonderland
The Essential Daryl Hall & John Oates,169oHBed4Nj1Q073yu9bFB,https://i.scdn.co/image/9d2ef2bdffdbb2dcb011039ba9140135b71377e2,https://i.scdn.co/image/83b16f32034ec7e9d449379352fad28fca102608,https://p.scdn.co/mp3-preview/4f67fe24b9a6c3eec0e7a9fe6f8fa2348dc11d24?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/1c8febc08fab13d36f15ea0de931859fcfafbdcd,Out of Touch - Single Version
Just As I Am,1k1Bqnv2R0uJXQN4u6LKYt,https://i.scdn.co/image/57d0488448c8f0401e4f804d733af4f3f7b3c9ed,https://i.scdn.co/image/ba9ebe79a63e36a643bc35df0dcaec2034d6267a,https://p.scdn.co/mp3-preview/2f56920743ab7da6d3d6331868dd23bbe72cd063?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/9ee1d01e0238c66f625523a5b92e1b9013002beb,Ain't No Sunshine
Blur [Special Edition],1FTSo4v6BOZH9QxKc3MbVM,https://i.scdn.co/image/8598dd87ca83d963fb9c6295f42ebb883fbfd93f,https://i.scdn.co/image/ad88757ab4021ac6855bc3ef5befc45e98d539c7,https://p.scdn.co/mp3-preview/183c0855e94b58dcb267e2b0721d4a3c99260acf?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/20b1573959e395187900f335abe02258d8a5bc36,Song 2 - 2012 Remastered Version
Twenty Five,5qFPs70nZD1fQZOi7u7cIZ,https://i.scdn.co/image/4b9473369471a651b8173359780498fd7ab4e60f,https://i.scdn.co/image/592ba778da8d3ec3055ea15cd02d21d2c15873ff,https://p.scdn.co/mp3-preview/03505b02409a4f267b7f701063cfc49c5d536d77?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/87f3df8c77a454b565c698f98b1bee49da071b21,Wake Me Up Before You Go-Go - Remastered
Metal Health,3vV3cr2TpPqFk07zxYUbla,https://i.scdn.co/image/fd82920ca1031ec741c19a6b471d17e6228f26e8,https://i.scdn.co/image/4635c3548376f69b24dfdd547e54a55182904974,https://p.scdn.co/mp3-preview/9370cd947c91fac066bde113f6faac45cb7c89cd?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/ae1356e67382f9087fc38bb17a75336bf795919c,Cum on Feel the Noize
ReCovered Hits Volume 2,0p20xyAdYkaxAPWdXr0sir,https://i.scdn.co/image/3610a5890d0780ce8d845b3e3957247d22ce05f8,https://i.scdn.co/image/728d609f8c9c7e6b735a76508f08d4c2f01dd88e,https://p.scdn.co/mp3-preview/22ec55ac72d4ed8f20840e94f5204cf5d15c9c12?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/39accfd192c2605a755f5c65d698b41a1e5529ba,I Love Rock 'n' Roll
So Excited! (Expanded Edition),1ot6jEe4w4hYnsOPjd3xKQ,https://i.scdn.co/image/a9c7993961a0b1cb68553214e62a4abd493f370d,https://i.scdn.co/image/de078e1f7c5103f8d9be4538f5aeeb3a3ae0667f,https://p.scdn.co/mp3-preview/561e7f455013c0307a17b0551b95b1ae71a20375?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/94ff68b7f61c1d8b7fc58c550e392d02cb5b567a,I'm So Excited
20000 Watt RSL - The Midnight Oil Collection,6Nabz5Gsy80XL0MJoOmgF8,https://i.scdn.co/image/f7b2c378d3cd7ed3275a7f194508a93a633ef5ff,https://i.scdn.co/image/3d46ab5e2735cf21324e9d0e9c73e804464798c3,https://p.scdn.co/mp3-preview/c68dba22ba58c3d94eaf4de6dae5332bb23b421d?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/4dff56e12a2420fde9b943ba7627babefdea886e,Beds Are Burning - Remastered
No End In Sight: The Very Best Of Foreigner,3iM9wFGlyR28IBZrXYZK9j,https://i.scdn.co/image/ef93f5c919874b3f7cd347548e906a8a5252fc09,https://i.scdn.co/image/07be91c09f68af9a45ef95de8961e44ce3eb4020,https://p.scdn.co/mp3-preview/07b7615f80d77506ba909925df18aa3bb2842b27?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/f15248d3bf7e34d2739b9621a76e7c5b2df45751,Cold as Ice - 2008 Remaster
Still Bill,3M8FzayQWtkvOhqMn2V4T2,https://i.scdn.co/image/d459ac8a8e151bf20b23dfb3a47e524c7ab84178,https://i.scdn.co/image/27ef66dc66207fe02873fd651e3dc9d9541e94a7,https://p.scdn.co/mp3-preview/88034b6356a11c9bea4cca28d56a80efcc655ac4?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/a6f603977c9cf2e9fc1df005655c9d9c6c7b1fb6,Lean on Me
YMCA,54OR1VDpfkBuOY5zZjhZAY,https://i.scdn.co/image/bcee102b44d5e2ddc15e14adef8b095bbe766e05,https://i.scdn.co/image/e292ef10e45e81bad43d4f2a204637f90543e30a,https://p.scdn.co/mp3-preview/7c93511a2b7fee96e4e2a823e78d6b5b07aa07a9?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/19270a15b3598ea8f41df294489b475d2079a880,YMCA - Original Version 1978
Savage Garden,69hwHdKl4Y1HusAutt3W6q,https://i.scdn.co/image/16b25a1501596c3c0a8aa3b8facd71c8cdadc818,https://i.scdn.co/image/4ce17c9fd0c9c7a343874e628d5b5175cd770100,https://p.scdn.co/mp3-preview/d24fa7178eccb057ea3b9ccdac51584bfdcc8898?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/8f07ba1c8f20f325ed63db8a7a503e80627c60db,Truly Madly Deeply
High Voltage,7LRMbd3LEoV5wZJvXT1Lwb,https://i.scdn.co/image/d60d7c9a2cfe0b5b0ec254bf4f2e6397baa36148,https://i.scdn.co/image/9c9dd881b1350bd7ffa4510c692ea2f401b3be9b,https://p.scdn.co/mp3-preview/07370e75eaec4423362be7a5f420882ce260266d?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/97ec47f61993702de195ec89f335245fdbef9892,T.N.T.
The Rise And Fall Of Ziggy Stardust And The Spiders From Mars (2012 Remastered Version),0pQskrTITgmCMyr85tb9qq,https://i.scdn.co/image/65d1d0b438352ba17cbf4548f5e3b63b9455ca68,https://i.scdn.co/image/9598d123dc969fc75835eba82b45b86748e58cbe,https://p.scdn.co/mp3-preview/d5a1fbdba4c24cd6414ef853cd5979ea18fb5f74?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/14e9f80e92756674e9954a187248c07aaa3d27af,Starman - 2012 Remastered Version
Hold The Line: The Ultimate Toto Collection,5tJjo5JDF9zhzYD7yQfATH,https://i.scdn.co/image/e1abb41962137a14788f7bef55e79c3b0b2d8be3,https://i.scdn.co/image/0ba7addb691c2e2761358e627c4f4c307b4a9108,https://p.scdn.co/mp3-preview/1268f4266754a407769dc415769573cedff7c61a?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/2bc42a1de90f0ecb84d35a87438507975b81dbc9,Africa
"Echoes, Silence, Patience & Grace",7x8dCjCr0x6x2lXKujYD34,https://i.scdn.co/image/190e4ea6551fdb5025d216d65b7c3799f49893d7,https://i.scdn.co/image/32c880c623ec6c46248987a73f50dc4a61fd14f3,https://p.scdn.co/mp3-preview/6aba2f4e671ffe07fd60807ca5fef82d48146d4c?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/9f083f126f2c32455732a0f1e7377f4867c5d1d0,The Pretender
Dookie,6L89mwZXSOwYl76YXfX13s,https://i.scdn.co/image/927a0b3a207f999eaf94aa1f9b92b8900c95e014,https://i.scdn.co/image/39ac4904a22405fcf66d9ab8dea354d5b95a64f2,https://p.scdn.co/mp3-preview/a66864fcfd8923c6084fc2000e3086e4e1e0a657?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/882ded5bfb1472be3ddd5862a224f62972c1a49c,Basket Case
Sweet Dreams (Are Made Of This),1TfqLAPs4K3s2rJMoCokcS,https://i.scdn.co/image/18ea6d20b0d127f24bda175eb5533806caa884b8,https://i.scdn.co/image/3ae68b57e21a76ecea60dda8501fd57041d57224,https://p.scdn.co/mp3-preview/90dbf17146e76483a9fe296d7f03001e2f07199f?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/c895f7e508b14f1245304ef97aee78717c949b11,Sweet Dreams (Are Made of This) - Remastered
Thriller 25 Super Deluxe Edition,5ChkMS8OtdzJeqyybCc9R5,https://i.scdn.co/image/3c294000d8739af300d9a842934d6f7e090471c7,https://i.scdn.co/image/d50dab8e3338d47ddc84195a0779b6b80704f8c5,https://p.scdn.co/mp3-preview/4eb779428d40d579f14d12a9daf98fc66c7d0be4?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/eb2b6bb819fd2b1795acd65efc8e1a975c487afc,Billie Jean
Eye Of The Tiger,2HHtWyy5CgaQbC7XSoOb0e,https://i.scdn.co/image/4d4825b7f73179ecab1c3016b4c3bad9bd8dfb85,https://i.scdn.co/image/02c269a4abe4f8ff3583ae4a40da935637a3bcf2,https://p.scdn.co/mp3-preview/0305e216dd77b09c395724bd2c3506cd1047dad2?cid=89541d432a864af4a2f0cba84cd40170,https://i.scdn.co/image/4d3543b4092b787fc43fcf184b74ef3d83dea27f,Eye of the Tiger
